R1,mean,var,num,difference
*C(C)CC,2.386080259033051,0.1657745185618911,14,-13.32030574047116
*C=CCCCC,2.648548469086812,0.6408998671866567,5,-4.107648601900156
*NCCCOC,2.3218669886545533,0.0,1,-0.4218669886545534
*C=CCCC#N,4.419192090996866,0.0,1,0.5191920909968659
*CC(C)c1ccccc1,3.666214963465401,0.0,1,-0.23378503653459903
*c1cccs1,2.9805032629410055,0.4936143253643397,4,-3.425882411694655
*CCC(=O)N(C)C,4.505493311394028,0.0,1,0.6054933113940284
*CNC(=O)C(C)(C)C,3.729987796551831,0.0,1,-0.1700122034481688
*C#Cc1ccccc1C,4.316710922427433,0.0,1,0.4167109224274328
*c1cccc(F)c1F,4.871928592526869,0.0,1,0.971928592526869
*c1cccnc1F,4.8314950489730375,0.0,1,0.9314950489730376
*C=CC,4.1260917583051615,0.0,1,0.2260917583051616
*Cc1ccccc1F,3.492646515002385,0.0,1,-0.40735348499761503
*C(=O)c1ccccc1C,3.604684356631664,0.0,1,-0.29531564336833593
*C#CC(=C)C,4.06914492589513,0.05770642531783694,2,-0.7731486487870329
*C1(C)CCC(=O)C1,3.751444051406972,0.0,1,-0.14855594859302812
*Cc1ccccc1C,3.430680524437529,0.0,1,-0.4693194755624708
*c1ccc(OC)cc1,3.848512855884908,0.0,1,-0.0514871441150917
*CN1CCOCC1,2.8338020728601925,0.0,1,-0.9338020728601926
*CCCC#N,3.833943827541905,0.0,1,-0.06605617245809503
*CCCc1ccccc1,3.848961845362458,0.0,1,-0.05103815463754202
*C1=CCSCC1,3.790193204126175,0.0,1,-0.10980679587382491
*CSC,2.403891924392789,0.059927681275150746,2,-1.4439642431176385
*C=CCOC,4.285741532883703,0.0,1,0.3857415328837033
*COc1ccccc1,3.881528548992121,0.0,1,-0.018471451007878947
*Cc1cccc(F)c1,3.499014002172855,0.0,1,-0.40098599782714484
*C=Cc1ccc(C)cc1,3.869541890451219,0.0,1,-0.03045810954878103
*CC=CC,3.233952382235717,0.0,1,-0.6660476177642831
*C1Cc2ccccc2C1,3.649515275951462,0.0,1,-0.2504847240485377
*c1ccccn1,3.546067192654913,0.31460483848790805,3,-2.0393279688571786
*c1ccccp1,3.0596492237113577,0.0,1,-0.8403507762886422
*C(C)CC(=O)CC,3.815333893870021,0.0,1,-0.08466610612997894
*C(=C)C,4.216686950822636,0.0,1,0.316686950822636
*c1c(C)cccc1C,4.088782093071449,0.0,1,0.18878209307144944
*CCCCC#N,3.783091006892812,0.0,1,-0.11690899310718805
*c1cccc(CO)c1,4.299020736899369,0.0,1,0.3990207368993688
*c1cccc(O)c1,4.037540148213017,0.0,1,0.13754014821301697
*C(=O)CCCCO,3.5359726392674378,0.0,1,-0.36402736073256214
*C12CC(C1)C2,3.73225723428192,0.0,1,-0.1677427657180801
*C(C)=CC,3.817437341555828,0.0,1,-0.08256265844417188
*F,3.9486507896813903,0.23827968075232095,217,-215.7130695295663
*C(=C)c1ccccc1,4.055633063684478,0.0,1,0.1556330636844785
*C(=O)C1=CCOCC1,3.7013286619712953,0.0,1,-0.19867133802870462
*C1CCOCC1,3.6959353459056223,0.0,1,-0.20406465409437757
*C#CCCCCC,3.5130451501985416,0.8800437764863985,3,-1.50691107331506
*COCC=C,3.74228738715856,0.0,1,-0.1577126128414399
*C1(C)CC1,4.213043333160849,0.0,1,0.3130433331608491
*c1ccc(C=O)o1,4.291719895835554,0.0,1,0.3917198958355539
*C#CC(C)C,4.261327389751177,0.0,1,0.36132738975117684
*CCC(O)CO,3.894029504586014,0.0,1,-0.005970495413985866
*CC=C,2.659424536282874,0.22199975891082305,3,-2.5374247773720513
*n1nc(C)cc1C,3.77629902056857,0.0,1,-0.1237009794314301
*c1pcccc1C,2.858120975798636,0.0,1,-0.9581209757986362
*CC(C)C,2.820457901422757,0.14716544581988258,8,-7.773292455602874
*N(O)c1ccccc1,2.4705015546464693,0.0,1,-0.5705015546464693
*c1ccc(C#N)cc1,4.937799430996513,0.0,1,1.0377994309965133
*c1ccc(N)cc1,3.354850282949174,0.0,1,-0.5451497170508257
*C1=CCOCC1,4.04678661035137,0.0,1,0.14678661035137042
*C#CC(C)(C)C,3.4989772666724948,1.2190519412806455,4,-2.18197079204686
*C(=O)c1ccccc1,3.7599013805276464,0.0,1,-0.14009861947235347
*C1(C)CCCC(=O)C1,3.648067625017496,0.0,1,-0.25193237498250376
*COCC1CCCC1,3.604360539979208,0.0,1,-0.2956394600207921
*C1CCC(=O)CC1,3.8125610436859385,0.0,1,-0.0874389563140614
*n1cccn1,4.401316867390964,0.0,1,0.501316867390964
*CCOC(C)=O,3.789804079910648,0.0,1,-0.11019592008935186
*OCC,3.5663358930150073,0.9383784589072715,4,-2.395285648077721
*c1cnc(OC)nc1,4.967108920041767,0.0,1,1.067108920041767
*CCC(N)=O,3.909613521273106,0.0,1,0.009613521273105885
*c1cccc(F)c1,4.524310052335565,0.0,1,0.6243100523355651
*C=C(C)c1ccccc1,3.892396815568023,0.0,1,-0.007603184431976828
*C#CCCC,2.899335488934043,0.022532930878078717,3,-2.9768025580559643
*c1ccccc1OC,3.925586662175725,0.0,1,0.025586662175725028
*C(=O)c1cccs1,3.8125692071282296,0.0,1,-0.08743079287177036
*CC,2.9600127436388872,0.15587326967439574,15,-14.784113986686718
*CC=COC(C)=O,3.431989396793782,0.0,1,-0.4680106032062179
*[H],3.601614716528786,0.8167627772716014,19,-17.481622506199614
*c1cccc(OC)c1,3.977206846663056,0.0,1,0.077206846663056
*CC=Cc1ccccc1,3.570182916514091,0.0,1,-0.3298170834859091
*c1ccccc1O,3.981032781261437,0.0,1,0.08103278126143687
*CCc1cccs1,4.113408485771581,0.0,1,0.213408485771581
*C=CC(F)(F)F,4.537874976939666,0.0,1,0.6378749769396657
*C(=O)CCCC,3.585489376067413,0.0,1,-0.3145106239325868
*CCCCCCCC,3.0176510198484903,0.5826785180270744,2,-1.2996704621244353
*c1cccc(C)c1,4.2841006804141415,0.0,1,0.3841006804141416
*CCC(C)=O,3.716700429078408,0.0,1,-0.1832995709215921
*C(O)C(CC)CC,3.5486123734297643,0.0,1,-0.3513876265702356
*c1ccc(CO)cc1,4.377558521014921,0.0,1,0.4775585210149207
*CCOC,3.815717575790687,0.0,1,-0.08428242420931298
*c1ncc[nH]1,3.54788310566792,0.0,1,-0.35211689433208004
*c1cccnc1,3.9023861512138796,0.46953090835863454,2,-0.5280829404274858
*C(C)CC(=O)N(C)C,4.422811218328688,0.0,1,0.5228112183286879
*C1SCCCS1,3.398775059846835,0.0,1,-0.5012249401531648
*CC=C(C)CC,3.308500962843666,0.0,1,-0.5914990371563338
*CNC(=O)C1CC1,3.772040423380316,0.0,1,-0.1279595766196837
*C=C,3.975183672851184,0.28055337021837495,2,-0.644262956930441
*Cc1ccc(F)cc1,3.476700585583348,0.0,1,-0.42329941441665175
*CC1CCCC1,3.840011988396071,0.0,1,-0.05998801160392908
*C=CC1=CCCCC1,3.664748264499424,0.0,1,-0.23525173550057588
*C(C)(C)C,2.449223081481174,0.6818799037097181,3,-1.8673431777714562
*OC,3.262907507581428,1.1450673288889834,19,-17.49202516352959
*CC(C)C(C)=O,3.800797519308552,0.0,1,-0.09920248069144799
*c1ccc(C=O)s1,4.526380846247571,0.0,1,0.6263808462475713
*C1CCOC1,2.627385281909506,0.02085188553657797,2,-1.706533396372928
*C(=O)CCCC=C,3.592972534074011,0.0,1,-0.30702746592598906
*C#CCCCC,3.189546869116128,0.6808353312215828,12,-11.029617799662288
*OC(C)=O,5.259284062291696,0.0,1,1.3592840622916964
*C#C,3.7089719142004185,1.1379189081905545,6,-4.053109177609027
*C(C)(C)C=C,2.935907722963622,0.0,1,-0.9640922770363778
*CCOC(C)(C)C,3.919423261130571,0.0,1,0.019423261130571134
*C1CCCCCCC1,3.4783904187190244,0.0,1,-0.4216095812809755
*C1CCCCC1,2.726455944533616,0.33897740597568043,6,-5.487478538557935
*c1c(F)cccc1F,4.623841496085371,0.0,1,0.7238414960853707
*c1cc(C)ccc1C=O,4.617950209879124,0.0,1,0.7179502098791244
*c1csc(C=O)c1,4.632981833446108,0.0,1,0.7329818334461078
*C(C)=Cc1ccccc1,3.833366944085644,0.0,1,-0.06663305591435575
*C,2.811909313791521,0.5043739095841978,17,-16.407535404207323
*c1ccc2ocnc2c1,4.425347328602824,0.0,1,0.5253473286028245
*C1C=CCCC1,2.827489008653792,0.0,1,-0.9274890086537919
*C1CCCC1C,3.5505743213950693,0.0,1,-0.34942567860493057
*C#CCOC,3.4884804368569147,0.09953905418687725,2,-1.311980508956208
*CC(=C)C,3.326027879464054,0.0,1,-0.573972120535946
*c1cccc(C#N)c1,4.882979176036272,0.0,1,0.9829791760362725
*C(CCCC)=C(F)F,2.901316484949921,0.0,1,-0.9986835150500788
*CCC1OCCO1,3.861321301237396,0.0,1,-0.03867869876260377
*C(F)=C(F)F,4.43052567393954,0.019083913668358286,2,-0.45039041239210165
*C1CC1,4.254538124579005,0.0,1,0.35453812457900513
*c1ccccc1C,4.2599477675308055,0.0,1,0.3599477675308056
*C1CCC(F)(F)CC1,3.653216037724748,0.0,1,-0.24678396227525212
*c1ccc(O)c(C)c1,3.871827655078263,0.0,1,-0.028172344921737036
*CCN,3.712719389023922,0.0,1,-0.18728061097607807
*C(=O)c1ccccn1,3.779768484739148,0.0,1,-0.12023151526085174
*COCCCCC=C,3.633871393996159,0.0,1,-0.26612860600384103
*n1ccnc1,4.120380067888078,0.0,1,0.2203800678880783
*CCc1ccccc1,3.775496281810648,0.0,1,-0.1245037181893518
*N1CCCC1,2.3263868160858103,0.0,1,-0.4263868160858104
*C=C(C)C,3.950648438616257,0.0,1,0.0506484386162569
*N,2.8156996333626716,0.007552770317447414,2,-1.9081468630452243
*C(C)c1ccccc1,2.876891457223034,0.13567040900574764,2,-1.8412210482172866
*C1CC2CCC1C2,3.695603365807781,0.0,1,-0.20439663419221876
*CCC(=O)CC,3.8759828486270513,0.0,1,-0.024017151372948575
*c1cccc(C(C)C)c1,4.309562465669201,0.0,1,0.40956246566920074
*C1(c2ccccc2)CC1,4.0195179825933,0.0,1,0.11951798259329971
*CCN1CCCC1=O,4.375460515622425,0.0,1,0.4754605156224252
*C(=O)c1ccc(C)cc1,3.765068841273096,0.0,1,-0.13493115872690398
*C=Cc1ccsc1,3.8945492439276808,0.0,1,-0.005450756072319152
*c1cnc(C)nc1,4.721745693112046,0.0,1,0.8217456931120464
*c1ccc(F)nc1,4.78461510493614,0.0,1,0.8846151049361404
*C(C)=C(C)C,3.517953194798244,0.0,1,-0.3820468052017558
*C#Cc1ccccc1,3.25278182187059,0.4236824704899698,9,-8.22353570763944
*COC(C)(C)C,3.679143139345031,0.0,1,-0.220856860654969
*OO,3.372053382907826,0.0,1,-0.5279466170921738
*C#CCC,2.3073986427961626,0.04126678441221176,5,-4.366131858383951
*OCC(N)C(=O)O,4.063616912994544,0.0,1,0.16361691299454373
*c1c(C)noc1C,4.418174381514627,0.0,1,0.5181743815146267
*COC(C)=O,3.958915287354953,0.0,1,0.058915287354952994
*C(F)=C(F)CCCC,4.126723064722398,0.0,1,0.22672306472239834
*CN1CCCC1,2.739655781724489,0.0,1,-0.8396557817244892
*c1ccccc1F,4.533259909311232,0.0,1,0.6332599093112319
*c1ccncc1,4.610371811681539,0.0,1,0.7103718116815387
*C(C)C,2.7369795323097525,0.7656158664202516,2,-1.0713636658895012
*CC=CSC(C)C,2.160263429549902,0.0,1,-0.260263429549902
*C(=C)C=C,4.040653141938774,0.0,1,0.14065314193877443
*C#CC1CCCCC1,2.678684370885623,0.00021965417319437316,2,-1.778464716712429
*c1ccc(O)cc1,3.993060257035443,0.0,1,0.09306025703544307
*CCC=C,3.896388740219964,0.0,1,-0.003611259780035958
*C1CCCC1,2.675744170078392,0.13482267208781082,12,-11.64092149799058
*CC=C(C)C,3.3087458661959004,0.0,1,-0.5912541338040995
*C(CC)CCC,1.806833877028609,0.010384206031427933,2,-0.8964496709971812
*C(O)C(C)(C)C,3.566278068612396,0.0,1,-0.3337219313876041
*C1COC(=O)C1,3.8354622283214286,0.0,1,-0.06453777167857133
*C#CC,3.579517815981432,0.5952946386400522,4,-2.7251875453785157
*C(F)(F)F,3.9662460610451404,0.4477427526426293,2,-0.48601118631223006
*CCCCC,3.523670327510186,0.10024945235800753,2,-1.2760802201318062
*CC=CCCC,3.176024575841487,0.0,1,-0.723975424158513
*c1ccncn1,4.4352686355420445,0.0,1,0.5352686355420446
*c1cccc(C)c1O,3.909627127016444,0.0,1,0.009627127016444081
*C(=O)c1ccoc1,3.773390112969676,0.0,1,-0.12660988703032405
*C(=O)C(C)C,3.544851746385174,0.0,1,-0.3551482536148258
*C=CCO,4.332039151166384,0.0,1,0.43203915116638436
*C#CC(=O)C(C)(C)C,5.4553237539539445,0.0,1,1.5553237539539446
*CC=CCCCCC,3.206229322688222,0.0,1,-0.693770677311778
*C(=O)C1CCCCC1,3.4991038000720773,0.0,1,-0.4008961999279226
*C#CC1=CCCCC1,3.8814142607675732,0.018785860812422915,2,-0.9997998784200037
*C(F)(F)C(F)(F)F,4.540959852136308,0.011856051855928175,3,-1.3471840960077637
*c1cc(F)cc(F)c1,4.675243988704048,0.0,1,0.7752439887040476
*c1ccccc1,3.395853405819527,0.4126443000903352,19,-18.091502294090137
*CC(C)C(=O)N(C)C,4.467533291701786,0.0,1,0.5675332917017859
*n1cncn1,4.636666268333266,0.06863276529394777,2,-0.19470096637278633
*CCC,3.0079496724023276,0.1603468168132747,6,-5.731703510784397
*C(C)C(C)C,2.066434832487258,0.004293686522963441,4,-3.1621411459642945
*c1ccoc1,2.843932908225157,0.38029080002264937,5,-4.563642108202508
*CCCCC=C,4.683992480698736,0.0,1,0.783992480698736
*C1CCCC(=O)C1,3.843070559153119,0.0,1,-0.05692944084688101
*C=CC=CCCC,3.607587821941885,0.0,1,-0.29241217805811504
*C=CC1CC1,3.857672241280752,0.0,1,-0.0423277587192481
*CCCCCC,2.6340738645901576,0.0886647364176119,6,-5.645409128172545
*C#N,4.03974185958627,0.4801431219587938,9,-7.380115018454936
*c1ccco1,3.794170162461061,0.017870474785174534,2,-1.0879593627537645
*CCOCC,3.806865680159626,0.0,1,-0.09313431984037379
*C1CC1CCCC,4.160174141573103,0.0,1,0.26017414157310315
*P(=O)(OC)OC,4.276035196665704,0.0,1,0.3760351966657045
*OCC(=O)CO,4.24804818572623,0.0,1,0.34804818572622986
*C#CCCCCCC,3.1948211802877102,1.3083543967349054,5,-3.3968244229773843
*O,3.106375332158578,0.7156084725188017,15,-14.07801619532262
*c1cccc(C(C)=O)c1,4.68723064724804,0.0,1,0.7872306472480397
*OC1=CCCCC1C,2.8089906420667563,0.0,1,-0.9089906420667564
*C1CC1c1ccccc1,3.985013821315922,0.0,1,0.08501382131592194
*C(=O)CCCC=O,3.667651729803459,0.0,1,-0.2323482701965407
*C(O)C(C)C,3.54372791210985,0.0,1,-0.35627208789014997
*C(C)CC(C)=O,3.6981449183829658,0.0,1,-0.20185508161703414
*C(C)(C)CC(C)=O,3.5065706311848133,0.0,1,-0.39342936881518664
*C(=O)C(C)(C)C,3.5306582365143595,0.0,1,-0.3693417634856404
*N(C)C,2.322979938332422,0.0,1,-0.4229799383324222
*CN1CCCCC1,2.6411121148382866,0.0,1,-0.7411121148382867
*C=CCCC,4.205568338602731,0.0,1,0.30556833860273125
*CS(C)=O,2.829908109554405,0.02660167220792039,2,-1.903306437346485
*C=Cc1ccccc1,4.03716190858721,0.0,1,0.13716190858721022
*CCCC,2.77784120321045,0.1589231822423802,24,-23.71891802096807
*C1=CCC(F)(F)CC1,4.119990943672553,0.0,1,0.21999094367255312
*CC(C)(C)C,3.756712194641364,0.0,1,-0.14328780535863572
*C(N)=O,2.90260630927107,0.0,1,-0.9973936907289298
*c1cncnc1,4.915706427426182,0.0,1,1.0157064274261818
*c1ccc(C)cc1,4.232839687520606,0.0,1,0.3328396875206061
*c1ccsc1,2.82286196797481,0.5458653048209856,5,-4.376996663153824
*COCC#C,3.824920499563972,0.0,1,-0.07507950043602785
*c1cnc(F)c(C)c1,4.597645000779796,0.0,1,0.6976450007797959
*C=CC(C)=CCO,3.766157300613267,0.0,1,-0.133842699386733
*CC=CCC,3.2594958019368803,0.0,1,-0.6405041980631196
*OC(C)C,3.2840854591385855,0.7103529610082288,12,-10.905561579853185
*C(C)CCCC,3.2039245100291693,0.0,1,-0.6960754899708306
*C1CCCCC1C,3.588577879458566,0.0,1,-0.31142212054143403
*c1c(C)cc(C)cc1C,3.966175311188756,0.0,1,0.06617531118875597
*c1ccccc1CO,4.390135668752325,0.0,1,0.4901356687523255
*C=CCc1ccccc1,4.334814722491709,0.0,1,0.43481472249170894
*C1CCC1,3.731416399439866,0.0,1,-0.168583600560134
*C1=CCCCC1,3.812688937658463,0.0,1,-0.08731106234153696
*C=CC1CCCCC1,4.171232888530984,0.0,1,0.2712328885309838
*C(C)C=C,3.1146028149451683,0.0,1,-0.7853971850548316
*c1ccc(F)cc1,4.480559428932208,0.0,1,0.5805594289322085
*CCC#N,3.936071246826324,0.0,1,0.03607124682632401
*CC=C(C)CCCC,3.315116074516894,0.0,1,-0.5848839254831057
*C(O)c1ccccc1,3.1632079670436144,0.0,1,-0.7367920329563855
*c1ccc(C)o1,3.5573282116398217,0.0,1,-0.3426717883601782
*CC(F)(F)F,4.159891142147565,0.0,1,0.2598911421475649
*C1CC(F)(F)C1,3.908394446806795,0.0,1,0.00839444680679513
*c1cc(C)cs1,3.968493729597335,0.0,1,0.06849372959733513
*CCC1=CCCCC1,3.883120420789378,0.0,1,-0.016879579210621998
*C(CC)CC(=O)OC,3.5951440104687724,0.0,1,-0.3048559895312275
*CC1CC=CCC1,4.296343126912463,0.0,1,0.3963431269124631
*Cc1ccccc1,2.94953795512306,0.39900717515067485,4,-3.551454869726265
*c1cccn1C,2.594731955052623,0.19249224853343558,3,-2.5022397065191875
*c1cc2ccccc2o1,3.9455734969143657,0.0,1,0.04557349691436574
*c1c(O)cccc1F,4.125689028346296,0.0,1,0.22568902834629645
*c1ccc2[nH]ccc2c1,3.682177219775208,0.0,1,-0.21782278022479185
*C(C)CC(=O)OCC,3.700191221952633,0.0,1,-0.19980877804736696
*CN1CCN(C)CC1,2.642606025287845,0.0,1,-0.742606025287845
