,y_train,y_train_pre,y_test,y_test_pre
0,-0.0786527999999862,-0.08295800000001916,-0.0820766000000503,-0.08295800000001916
1,-0.0899571000000207,-0.08295800000001916,-0.0536905999999817,-0.08295800000001916
2,-0.0871709000000464,-0.08295800000001916,-0.0935927000000447,-0.08295800000001916
3,-0.0795663000000104,-0.08295800000001916,-0.1074755999999297,-0.08295800000001916
4,-0.0806112999999868,-0.08295800000001916,-0.0806122000000186,-0.08295800000001916
5,-0.081479599999966,-0.08295800000001916,-0.0511260999999194,-0.08295800000001916
6,-0.057394600000066,-0.08295800000001916,-0.072648499999957,-0.08295800000001916
7,-0.0818583999999873,-0.08295800000001916,-0.0826888999999937,-0.08295800000001916
8,-0.0803682000000662,-0.08295800000001916,-0.05647620000002,-0.08295800000001916
9,-0.0757158999999774,-0.08295800000001916,-0.0966076000000839,-0.08295800000001916
10,-0.0580846000000292,-0.08295800000001916,-0.0666532999999844,-0.08295800000001916
11,-0.0562952000000223,-0.08295800000001916,-0.0727461000000175,-0.08295800000001916
12,-0.0833521999999789,-0.08295800000001916,-0.0836526000000503,-0.08295800000001916
13,-0.0755675999999994,-0.08295800000001916,-0.0772734999999329,-0.08295800000001916
14,-0.0775413999999727,-0.08295800000001916,-0.0896457999999711,-0.08295800000001916
15,-0.0860077999999475,-0.08295800000001916,-0.0535141000000294,-0.08295800000001916
16,-0.0857740999999805,-0.08295800000001916,-0.059880000000021,-0.08295800000001916
17,-0.0503047999999353,-0.08295800000001916,-0.0850371000000222,-0.08295800000001916
18,-0.0801072000000431,-0.08295800000001916,-0.0830395000000407,-0.08295800000001916
19,-0.0854064000000107,-0.08295800000001916,-0.0810953000000154,-0.08295800000001916
20,-0.0773030999999946,-0.08295800000001916,-0.0717341999999234,-0.08295800000001916
21,-0.0800277999999252,-0.08295800000001916,-0.0895975000000817,-0.08295800000001916
22,-0.0808033000000705,-0.08295800000001916,-0.0540756000000328,-0.08295800000001916
23,-0.0659322999999858,-0.08295800000001916,-0.0811929999999847,-0.08295800000001916
24,-0.0804473999999686,-0.08295800000001916,-0.0799355000000332,-0.08295800000001916
25,-0.0812669000000596,-0.08295800000001916,-0.0811215000001084,-0.08295800000001916
26,-0.0828444999999646,-0.08295800000001916,-0.0833721000000196,-0.08295800000001916
27,-0.0522189000000707,-0.08295800000001916,-0.0690878999999995,-0.08295800000001916
28,-0.083062400000017,-0.08295800000001916,-0.0825160000000551,-0.08295800000001916
29,-0.0634645000000091,-0.08295800000001916,-0.0904427000000112,-0.08295800000001916
30,-0.0498354999999719,-0.08295800000001916,-0.0818133999999872,-0.08295800000001916
31,-0.0787732999999661,-0.08295800000001916,-0.0843642999999474,-0.08295800000001916
32,-0.0788288999999622,-0.08295800000001916,-0.0825518999999985,-0.08295800000001916
33,-0.0938986999999542,-0.08295800000001916,-0.0807117999999036,-0.08295800000001916
34,-0.0881351000000449,-0.08295800000001916,-0.0514646999999968,-0.08295800000001916
35,-0.0646904999999833,-0.08295800000001916,-0.0805280000000721,-0.08295800000001916
36,-0.0827657000000954,-0.08295800000001916,-0.0849517000000332,-0.08295800000001916
37,-0.0527138999999579,-0.08295800000001916,-0.0841942000000131,-0.08295800000001916
38,-0.0849958999999671,-0.08295800000001916,-0.0820997000000716,-0.08295800000001916
39,-0.0837619999999788,-0.08295800000001916,-0.0809676000000081,-0.08295800000001916
40,-0.0552913999999873,-0.08295800000001916,-0.0564505999999482,-0.08295800000001916
41,-0.07946359999994,-0.08295800000001916,-0.0574493000000302,-0.08295800000001916
42,-0.0824632000000065,-0.08295800000001916,-0.0808122999999341,-0.08295800000001916
43,-0.0993042999999715,-0.08295800000001916,-0.0935513000000582,-0.08295800000001916
44,-0.0817393999999467,-0.08295800000001916,-0.0940105999999332,-0.08295800000001916
45,-0.0852574000000458,-0.08295800000001916,-0.0805708000000322,-0.08295800000001916
46,-0.0831896000000256,-0.08295800000001916,-0.0847671000000218,-0.08295800000001916
47,-0.0993440999999961,-0.08295800000001916,-0.0920772999999997,-0.08295800000001916
48,-0.0819323000000622,-0.08295800000001916,-0.077636200000029,-0.08295800000001916
49,-0.089736900000048,-0.08295800000001916,-0.0563061999999945,-0.08295800000001916
50,-0.0885753000000022,-0.08295800000001916,-0.0841517000000067,-0.08295800000001916
51,-0.0769145000000435,-0.08295800000001916,-0.0843527999999196,-0.08295800000001916
52,-0.0874953000000005,-0.08295800000001916,-0.0513361999999233,-0.08295800000001916
53,-0.079516099999978,-0.08295800000001916,-0.0955854000000044,-0.08295800000001916
54,-0.0584006999999928,-0.08295800000001916,-0.0910756999999193,-0.08295800000001916
55,-0.0550498000000061,-0.08295800000001916,-0.081770899999924,-0.08295800000001916
56,-0.0790067000000362,-0.08295800000001916,-0.0867006000000856,-0.08295800000001916
57,-0.0787359999999353,-0.08295800000001916,-0.0551135000000044,-0.08295800000001916
58,-0.0819214000000556,-0.08295800000001916,-0.0845893000000614,-0.08295800000001916
59,-0.0844664999999622,-0.08295800000001916,-0.0832488000000353,-0.08295800000001916
60,-0.0919408999999404,-0.08295800000001916,-0.1082449000000451,-0.08295800000001916
61,-0.0548632999999654,-0.08295800000001916,-0.0730857000000924,-0.08295800000001916
62,-0.0465027000000191,-0.08295800000001916,-0.0862802000000328,-0.08295800000001916
63,-0.0543023000000175,-0.08295800000001916,-0.0518946000000823,-0.08295800000001916
64,-0.0823025999999345,-0.08295800000001916,-0.0802805999999236,-0.08295800000001916
65,-0.0657547000000136,-0.08295800000001916,-0.08208680000007,-0.08295800000001916
66,-0.0498522999999977,-0.08295800000001916,-0.0810875999999325,-0.08295800000001916
67,-0.0846991999999886,-0.08295800000001916,-0.083582700000079,-0.08295800000001916
68,-0.0814317000000528,-0.08295800000001916,-0.0830964000000449,-0.08295800000001916
69,-0.0826423999999974,-0.08295800000001916,-0.0623770999999919,-0.08295800000001916
70,-0.0818679999999858,-0.08295800000001916,-0.0905661000000463,-0.08295800000001916
71,-0.0554815000000417,-0.08295800000001916,-0.0744061999999985,-0.08295800000001916
72,-0.0813088999999536,-0.08295800000001916,-0.075253499999917,-0.08295800000001916
73,-0.0868024000000105,-0.08295800000001916,-0.0478276999999707,-0.08295800000001916
74,-0.0918563999999833,-0.08295800000001916,-0.082627699999989,-0.08295800000001916
75,-0.0762323999999807,-0.08295800000001916,-0.0946627999999236,-0.08295800000001916
76,-0.0812963000000195,-0.08295800000001916,-0.0612899000000197,-0.08295800000001916
77,-0.0595508000000108,-0.08295800000001916,-0.0856600999999273,-0.08295800000001916
78,-0.0772994000000153,-0.08295800000001916,-0.0824728999999706,-0.08295800000001916
79,-0.0590730000000121,-0.08295800000001916,-0.0680578000000196,-0.08295800000001916
80,-0.0825545999999803,-0.08295800000001916,-0.0547986000000264,-0.08295800000001916
81,-0.0870330000000194,-0.08295800000001916,-0.0557664000000386,-0.08295800000001916
82,-0.0723069000000578,-0.08295800000001916,-0.0890925999999581,-0.08295800000001916
83,-0.0865148000000317,-0.08295800000001916,-0.0760113000000046,-0.08295800000001916
84,-0.0845381000000315,-0.08295800000001916,-0.0806291999999757,-0.08295800000001916
85,-0.0857965000000149,-0.08295800000001916,-0.0832014999999728,-0.08295800000001916
86,-0.0823560999999699,-0.08295800000001916,-0.0869619000000057,-0.08295800000001916
87,-0.0879116000000976,-0.08295800000001916,-0.0622439999999642,-0.08295800000001916
88,-0.0898435999999947,-0.08295800000001916,-0.0848158000000012,-0.08295800000001916
89,-0.0519526000000496,-0.08295800000001916,-0.0833381999999574,-0.08295800000001916
90,-0.0579684000000497,-0.08295800000001916,-0.0833431999999447,-0.08295800000001916
91,-0.1214560000000801,-0.08295800000001916,-0.0523511000000098,-0.08295800000001916
92,-0.0806448999999815,-0.08295800000001916,-0.0911756000000423,-0.08295800000001916
93,-0.083432299999913,-0.08295800000001916,-0.082954500000028,-0.08295800000001916
94,-0.074382499999956,-0.08295800000001916,-0.0838741999999683,-0.08295800000001916
95,-0.0555924000000231,-0.08295800000001916,-0.0961367000000166,-0.08295800000001916
96,-0.0800653000000011,-0.08295800000001916,-0.083915300000001,-0.08295800000001916
97,-0.0612293000000363,-0.08295800000001916,-0.0869147000000225,-0.08295800000001916
98,-0.0521456999999827,-0.08295800000001916,-0.0797615000000178,-0.08295800000001916
99,-0.077260600000045,-0.08295800000001916,-0.0741661000000704,-0.08295800000001916
100,-0.0565527999999631,-0.08295800000001916,-0.0834459999999808,-0.08295800000001916
101,-0.0817971999999827,-0.08295800000001916,-0.0808097999999972,-0.08295800000001916
102,-0.08376439999995,-0.08295800000001916,-0.0856257000000368,-0.08295800000001916
103,-0.0808810999999991,-0.08295800000001916,-0.0804253999999673,-0.08295800000001916
104,-0.0753601999999773,-0.08295800000001916,-0.0790004000000408,-0.08295800000001916
105,-0.0548338999999487,-0.08295800000001916,-0.0591039999999907,-0.08295800000001916
106,-0.0538457999999764,-0.08295800000001916,-0.11336469999992,-0.08295800000001916
107,-0.0916597000000365,-0.08295800000001916,-0.0878401000001076,-0.08295800000001916
108,-0.0484204000000545,-0.08295800000001916,-0.0649247999999715,-0.08295800000001916
109,-0.0778459999999086,-0.08295800000001916,-0.0930085999999903,-0.08295800000001916
110,-0.079351900000006,-0.08295800000001916,-0.0537216999999827,-0.08295800000001916
111,-0.0636525999999548,-0.08295800000001916,-0.0786914000000251,-0.08295800000001916
112,-0.0944309999999859,-0.08295800000001916,-0.1099265000000286,-0.08295800000001916
113,-0.0833135999999967,-0.08295800000001916,-0.0838125999999874,-0.08295800000001916
114,-0.0577884000000494,-0.08295800000001916,-0.0842847000000119,-0.08295800000001916
115,-0.0818640999998479,-0.08295800000001916,-0.0732534999999643,-0.08295800000001916
116,-0.0752187999999591,-0.08295800000001916,-0.0803452000000106,-0.08295800000001916
117,-0.0790642999999704,-0.08295800000001916,-0.0821259999999028,-0.08295800000001916
118,-0.0794177999999874,-0.08295800000001916,-0.0547865999999999,-0.08295800000001916
119,-0.0737423999999009,-0.08295800000001916,-0.0605315000000246,-0.08295800000001916
120,-0.0775661000000127,-0.08295800000001916,-0.0494750000000294,-0.08295800000001916
121,-0.0503939999999829,-0.08295800000001916,-0.0779532999999901,-0.08295800000001916
122,-0.0562631999999894,-0.08295800000001916,-0.0815408999999363,-0.08295800000001916
123,-0.0796759999999494,-0.08295800000001916,-0.0692051999999421,-0.08295800000001916
124,-0.0871465000000171,-0.08295800000001916,-0.048840099999893,-0.08295800000001916
125,-0.0817023999999264,-0.08295800000001916,-0.0901409000000512,-0.08295800000001916
126,-0.082615799999985,-0.08295800000001916,-0.0877554999999574,-0.08295800000001916
127,-0.061939700000039,-0.08295800000001916,-0.0827476000000047,-0.08295800000001916
128,-0.0824041000000761,-0.08295800000001916,-0.0602575999999999,-0.08295800000001916
129,-0.0712316000000328,-0.08295800000001916,-0.082076499999971,-0.08295800000001916
130,-0.0845230999999557,-0.08295800000001916,-0.0742417999999816,-0.08295800000001916
131,-0.0784867000000986,-0.08295800000001916,-0.0815529999999853,-0.08295800000001916
132,-0.08894650000002,-0.08295800000001916,-0.0795035999999527,-0.08295800000001916
133,-0.0809600000000045,-0.08295800000001916,-0.0825217000000293,-0.08295800000001916
134,-0.0882458999999471,-0.08295800000001916,-0.0899426000000858,-0.08295800000001916
135,-0.0806881999999404,-0.08295800000001916,-0.081936799999994,-0.08295800000001916
136,-0.0845328999999992,-0.08295800000001916,-0.0506345999999666,-0.08295800000001916
137,-0.0825893999999607,-0.08295800000001916,-0.053384899999969,-0.08295800000001916
138,-0.0491328999999041,-0.08295800000001916,-0.0940425000000004,-0.08295800000001916
139,-0.0888959000000113,-0.08295800000001916,-0.0697680000000673,-0.08295800000001916
140,-0.0827054999999745,-0.08295800000001916,-0.0829003000000057,-0.08295800000001916
141,-0.0468211999999539,-0.08295800000001916,-0.0642386999999757,-0.08295800000001916
142,-0.0652425000000676,-0.08295800000001916,-0.0812435999999934,-0.08295800000001916
143,-0.1053441999999904,-0.08295800000001916,-0.0799678000000767,-0.08295800000001916
144,-0.0491704000000936,-0.08295800000001916,-0.0939994000000297,-0.08295800000001916
145,-0.0816839999999956,-0.08295800000001916,-0.0525840000000243,-0.08295800000001916
146,-0.049161099999992,-0.08295800000001916,-0.0792844000000059,-0.08295800000001916
147,-0.0899402000000009,-0.08295800000001916,-0.0808476000000837,-0.08295800000001916
148,-0.075938399999984,-0.08295800000001916,-0.0795117000000118,-0.08295800000001916
149,-0.0503421999999318,-0.08295800000001916,,
150,-0.064868400000023,-0.08295800000001916,,
151,-0.1013224999999238,-0.08295800000001916,,
152,-0.0824565000000348,-0.08295800000001916,,
153,-0.089243300000021,-0.08295800000001916,,
154,-0.0513746999999966,-0.08295800000001916,,
155,-0.0886608000000706,-0.08295800000001916,,
156,-0.0795018000000027,-0.08295800000001916,,
157,-0.0840472000000005,-0.08295800000001916,,
158,-0.0560213999999632,-0.08295800000001916,,
159,-0.1009116000000176,-0.08295800000001916,,
160,-0.0617505999999821,-0.08295800000001916,,
161,-0.0780597000000398,-0.08295800000001916,,
162,-0.0444599999999582,-0.08295800000001916,,
163,-0.0748807999999598,-0.08295800000001916,,
164,-0.0633500999999796,-0.08295800000001916,,
165,-0.0787961999999424,-0.08295800000001916,,
166,-0.0774205999999821,-0.08295800000001916,,
167,-0.0810335000001032,-0.08295800000001916,,
168,-0.0543998000000556,-0.08295800000001916,,
169,-0.0725269999999795,-0.08295800000001916,,
170,-0.0819469000000481,-0.08295800000001916,,
171,-0.0816555999999764,-0.08295800000001916,,
172,-0.084200800000076,-0.08295800000001916,,
173,-0.0581827999999404,-0.08295800000001916,,
174,-0.0810403000000405,-0.08295800000001916,,
175,-0.0854368999999906,-0.08295800000001916,,
176,-0.0550167000000101,-0.08295800000001916,,
177,-0.0476733999998941,-0.08295800000001916,,
178,-0.0837321999999858,-0.08295800000001916,,
179,-0.0829087999999274,-0.08295800000001916,,
180,-0.0647637999999801,-0.08295800000001916,,
181,-0.090428299999985,-0.08295800000001916,,
182,-0.0510358000000223,-0.08295800000001916,,
183,-0.0834531000000424,-0.08295800000001916,,
184,-0.0767960000000584,-0.08295800000001916,,
185,-0.0665516000000252,-0.08295800000001916,,
186,-0.094406699999979,-0.08295800000001916,,
187,-0.0821176000000036,-0.08295800000001916,,
188,-0.0785017000000607,-0.08295800000001916,,
189,-0.1037891000000286,-0.08295800000001916,,
190,-0.0669291999998904,-0.08295800000001916,,
191,-0.0811488000000508,-0.08295800000001916,,
192,-0.084099300000048,-0.08295800000001916,,
193,-0.0794406999999637,-0.08295800000001916,,
194,-0.057298400000036,-0.08295800000001916,,
195,-0.0941022000000089,-0.08295800000001916,,
196,-0.0460395999999718,-0.08295800000001916,,
197,-0.0687660000000107,-0.08295800000001916,,
198,-0.0485477999999943,-0.08295800000001916,,
199,-0.0832269999999653,-0.08295800000001916,,
200,-0.064597699999922,-0.08295800000001916,,
201,-0.0759918999999627,-0.08295800000001916,,
202,-0.0545720000000073,-0.08295800000001916,,
203,-0.0860881999999492,-0.08295800000001916,,
204,-0.081035399999962,-0.08295800000001916,,
205,-0.0734542999999803,-0.08295800000001916,,
206,-0.0891751999999996,-0.08295800000001916,,
207,-0.0805623999999625,-0.08295800000001916,,
208,-0.0797876000000314,-0.08295800000001916,,
209,-0.0915569000000005,-0.08295800000001916,,
210,-0.0774370000000317,-0.08295800000001916,,
211,-0.0761282999999366,-0.08295800000001916,,
212,-0.0896503000000166,-0.08295800000001916,,
213,-0.083467500000097,-0.08295800000001916,,
214,-0.0715209999999615,-0.08295800000001916,,
215,-0.0579692000000022,-0.08295800000001916,,
216,-0.081105100000002,-0.08295800000001916,,
217,-0.080194800000072,-0.08295800000001916,,
218,-0.0730115000000068,-0.08295800000001916,,
219,-0.0543791000000055,-0.08295800000001916,,
220,-0.0893515999999863,-0.08295800000001916,,
221,-0.0859619999999949,-0.08295800000001916,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,
279,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,,,,
299,,,,
300,,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,,,,
316,,,,
317,,,,
318,,,,
319,,,,
320,,,,
321,,,,
322,,,,
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
328,,,,
329,,,,
330,,,,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,,,,
349,,,,
350,,,,
351,,,,
352,,,,
353,,,,
354,,,,
355,,,,
356,,,,
357,,,,
358,,,,
359,,,,
360,,,,
361,,,,
362,,,,
363,,,,
364,,,,
365,,,,
366,,,,
367,,,,
368,,,,
369,,,,
370,,,,
371,,,,
372,,,,
373,,,,
374,,,,
375,,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,,,,
381,,,,
382,,,,
383,,,,
384,,,,
385,,,,
386,,,,
387,,,,
388,,,,
389,,,,
390,,,,
391,,,,
392,,,,
393,,,,
394,,,,
395,,,,
396,,,,
397,,,,
398,,,,
399,,,,
